,id,用户名,性别,地区,评论,时间,表情
240,7215912897,你在说什么狗话,男,其他,是我不配吗 为什么只有女的加我,11-12,
241,7215912897,你在说什么狗话,男,其他,之前有个视频 有个女的就是很极端的说:&quot;醒醒吧女孩 你就是要接受有可能你要孤独一生 虽然这有点悲观 但你会发现比爱情还要美好的事情 还有其他能做的事情 除了爱情还有更重要的事情 &quot;,11-12,
242,7215912897,你在说什么狗话,男,其他,真的网上冲浪这么多年了 一个找我的都没有,11-12,
243,7215912897,你在说什么狗话,男,其他,玩王者久了在大厅遇见声音好听还主动加人的女的都觉得是机器人,11-12,
244,6466604529,荷兰弟的发际线,男,其他,炸了,11-12,
245,6491327366,求救的讯息,男,其他,事不关己高高挂起，下一句是什么。,11-12,
246,6491327366,求救的讯息,男,其他,恶心死了，这种人一定没挨过社会的毒打。,11-12,
247,6491327366,求救的讯息,男,其他,有些因为缺爱而痛苦的人也正在用最恶毒的语言攻击别人，何为人。,11-12,
248,6552388104,风花一片归,女,其他,不吃药真的好让人崩溃,11-12,
249,2190441312,轻季候风,女,四川,我好困啊，但我睡不着。,11-12,
250,7069864245,会有晚安吗,女,其他,别难过啦 少在意别人的感受！晚安晚安,11-12,
251,6103141157,_杀我一下,男,其他,不想走下去了,11-12,
252,6103141157,_杀我一下,男,其他,[失望],11-12,失望
253,6405309331,宇航员无法返回,女,其他,24岁才开始工作 还不是研究生 我服啦 不焦虑都不正常,11-12,
254,7215912897,你在说什么狗话,男,其他,不是很快乐,11-12,
255,6466604529,荷兰弟的发际线,男,其他,早上听网课打瞌睡间隙在中图网88包邮买了10本书,11-12,
256,6027129944,Mourir_____,女,其他,晚安,11-12,
257,6217439244,咸鱼陛下,男,其他,似乎又要感冒了,11-12,
258,6217439244,咸鱼陛下,男,其他,买了好多东西但是也不开心,11-12,
259,6466604529,荷兰弟的发际线,男,其他,阅读障碍参与这场考试太吃亏了！！,11-11,
260,7215912897,你在说什么狗话,男,其他,疯狂攒改名卡,11-11,
261,7215912897,你在说什么狗话,男,其他,每天睡不好 也睡不着,11-11,
262,1171421865,卡夫卡走丢了,男,海外,晚安,11-11,
263,6463174986,鱼不躲雨,女,四川,我好别扭哦,11-11,
264,6505337192,恨酸巨人黑珍珠哼哼大肚子废气话,女,其他,你说为什么姐姐因为她觉得我不坚强要生气那么久，为什么妈妈突然不耐烦以为我要吵架,11-11,
265,6505337192,恨酸巨人黑珍珠哼哼大肚子废气话,女,其他,饭，我现在都没地方跟朋友打电话哭，在图书馆哭因为没纸巾，没底气哭，裤带也勒得有点紧有点难受,11-11,
266,5000422620,不说话的哥斯拉女孩,女,福建,真搞不懂为什么会有人天真的认为父母会无条件的爱孩子[汗],11-11,汗
267,7215912897,你在说什么狗话,男,其他,满1500➖ 200 我是差那1500块钱吗？,11-11,
268,7215912897,你在说什么狗话,男,其他,今年双十一我只买了奶茶和酒精棉片,11-11,
269,5648382782,晚上星星不亮,男,福建,不快乐,11-11,
270,6466604529,荷兰弟的发际线,男,其他,买了好多书不知道看不看得完,11-11,
271,5870331583,喝杯过期牛奶吧,男,江苏,死了不会再发芽了,11-11,
272,6491327366,求救的讯息,男,其他,希望你今天也开心,11-11,
273,6491327366,求救的讯息,男,其他,睡觉了，晚安。,11-11,
274,6491327366,求救的讯息,男,其他,本来还想着把很喜欢的娃体入了，算啦，也照顾不好他,11-11,
275,6491327366,求救的讯息,男,其他,双十一收获：新滑板(●°u°●) 」,11-11,
276,6491327366,求救的讯息,男,其他,晚安,11-11,
277,7215912897,你在说什么狗话,男,其他,但是往往求而不得 不求而得,11-11,
278,7215912897,你在说什么狗话,男,其他,每回打游戏我都感叹:我这是到了女儿国来了？,11-11,
279,7215912897,你在说什么狗话,男,其他,刚才有四个人加我 好家伙给我激动的 一打开 清一色全是女的,11-11,
280,7215912897,你在说什么狗话,男,其他,恋爱不是你想谈 想谈就能谈,11-11,
281,5321521618,废梁i,女,其他,放弃艺术 放弃生活,11-11,
282,7215912897,你在说什么狗话,男,其他,11月的花销真的非常精打细算了,11-11,
283,7215912897,你在说什么狗话,男,其他,现在又怎么样呢,11-11,
284,7214567015,每天都在生气呢,女,其他,夜晚就很崩溃,11-11,
285,6466604529,荷兰弟的发际线,男,其他,[二哈]我心态好就好在，哪怕天天错很多不会写，每天也坚持写题。,11-11,二哈
286,7215912897,你在说什么狗话,男,其他,其实会有那种 你明明不喜欢这个类型但你还是喜欢这个人了对吧,11-11,
287,7215912897,你在说什么狗话,男,其他,就别想了。,11-10,
288,7215912897,你在说什么狗话,男,其他,哈哈哈但就是不可能的事。,11-10,
289,7215912897,你在说什么狗话,男,其他,我真的好希望能有对象 互相分享购物好物 就和我审美差不多的,11-10,
290,7140701608,一只文盲没脑袋,男,其他,过于迟钝，一个人迟钝慢半拍这件事情是可以改的吗？这真的能改？我今天都多少岁了，从小到大都是这个死样子，改？有人能确定告诉我这能改？我以前还要怀疑一下可能我也不是太迟钝，最近一周的感受我感觉全世界就数我最笨最慢最迟钝了，徒有一个过于敏感的心，却没有利用这敏感去细心做事 我真的想死啊,11-10,
291,7215912897,你在说什么狗话,男,其他,我已经买完奶茶了,11-10,
292,6693545377,此人死于那年寒冬,女,其他,我就是个垃圾，还是不可回收的那种。垃圾垃圾透了。,11-10,
293,5777350872,抑郁互助交流群,男,北京,头像和主页可进抑郁症互助群。 希望每个小可爱都能早日战胜抑郁。 ,11-10,
294,5709474746,路路路路路路向长,女,黑龙江,我感觉我快被淹没了,11-10,
295,6807200583,许梅姐姐,女,其他,引产都解决不了我的问题[泪],11-10,泪
296,6466604529,荷兰弟的发际线,男,其他,饭我还没睡着,11-10,
297,5197706194,与你有关的久,女,云南,在冬天死掉 会在春天重新发芽吗,11-10,
298,5197706194,与你有关的久,女,云南,我刚查出来抑郁症的时候他说 没关系啊有我在 为了我好好活着  那现在呢,11-10,
299,3051134930,宇宙穿山甲,男,海外,睡不着 好焦虑,11-10,
300,5076046768,FSeVen-,女,湖北,耶 有一天天慢慢放下他,11-10,
301,6466604529,荷兰弟的发际线,男,其他,睡前玩一小会手机，等会就睡啦饭饭,11-10,
302,7214567015,每天都在生气呢,女,其他,我在渐渐崩坏,11-09,
303,3751694994,TwoTh6_,女,重庆,我太讨厌人了,11-09,
304,3319333405,廖好生命里所有的美好都是你,女,湖南,但真的对他好失望,11-09,
305,3319333405,廖好生命里所有的美好都是你,女,湖南,虽然真的很想劝自己 他马上就要离开了 不要计较那么多,11-09,
306,7215912897,你在说什么狗话,男,其他,大家双十一都准备买什么呀 我只打算买奶茶,11-09,
307,1777260941,Aaaaa12445,女,其他,自己又不敢死 一起自杀好不好啊,11-09,
308,1777260941,Aaaaa12445,女,其他,只要活着就没有希望,11-09,
309,6217439244,咸鱼陛下,男,其他,改小朋友作业 好累 错太多了,11-09,
310,6217439244,咸鱼陛下,男,其他,后天 后天穿新衣服新鞋子,11-09,
311,6217439244,咸鱼陛下,男,其他,失眠好累啊 今晚要早点睡觉,11-09,
312,6217439244,咸鱼陛下,男,其他,身体越来越差了,11-09,
313,6098297926,一只有抑郁症的社畜,男,北京,好恶心，在职场骂烂话的人好恶心,11-09,
314,6499142965,不见山河呀,女,四川,我只是一个处处逃避的废渣,11-09,
315,6499142965,不见山河呀,女,四川,所有的事都是雪上加霜,11-09,
316,6289332039,BEASLAYER,女,其他,求求了,11-09,
317,6289332039,BEASLAYER,女,其他,都不要再给我发消息了,11-09,
318,5777350872,抑郁互助交流群,男,北京,头像可进抑郁症互助群。 希望每个小可爱都能早日战胜抑郁。 ,11-09,
319,6289332039,BEASLAYER,女,其他,我好玻璃心,11-09,
320,6289332039,BEASLAYER,女,其他,妈的,11-09,
321,6098297926,一只有抑郁症的社畜,男,北京,每次他的固执都会伤害到我，我只能忍，忍到抑郁情绪不断堆积,11-09,
322,6098297926,一只有抑郁症的社畜,男,北京,我爸到底懂不懂他家就是我抑郁来源,11-09,
323,7215912897,你在说什么狗话,男,其他,平时认真打。4-6 想着蹭到12个助攻领钻石。14-3-12 [摊手],11-09,摊手
324,2693088640,whitekunckles,女,海外,饭，突然反应过来，是认识你的第八年了。八年了，我的人生发生了翻天覆地的变化，我坠入深渊不知何时才能爬出。饭饭，为何会这样？我从未害过谁啊，为什么偏偏是我们？,11-09,
325,7397552878,隐月猫,女,其他,走饭，不知道你在那个世界过的好不好。希望你终于不再难过了。解放了。,11-09,
326,1171421865,卡夫卡走丢了,男,海外,疯了一般的难受,11-09,
327,6491327366,求救的讯息,男,其他,不过我们花城真的好可爱啊_(´ཀ`」 ∠)_,11-09,
328,6491327366,求救的讯息,男,其他,整天胡言乱语,11-09,
329,7215912897,你在说什么狗话,男,其他,还是不要了。不过有缘还会再见的。,11-09,
330,6124305376,在夏季的尾声和您道别,别,广东,hhh你好可爱我可以关注宁吗,11-08,
331,6466604529,荷兰弟的发际线,男,其他,哎我每天都靠一口仙气吊着,11-08,
332,7215912897,你在说什么狗话,男,其他,就是没有。,11-08,
333,7215912897,你在说什么狗话,男,其他,想有朋友但是不容易有,11-08,
334,7215912897,你在说什么狗话,男,其他,大家晚上好鸭,11-08,
335,7214567015,每天都在生气呢,女,其他,只是因为觉得活着太痛苦了所以才会如此有着想死的想法 但又一直在挣扎,11-08,
336,5332567458,老不喝水,女,重庆,我反应这么大 哎 但是她怎么想的我连一个字也不知道,11-08,
337,5332567458,老不喝水,女,重庆,感觉要听大悲咒才能睡着 我的心没办法平静,11-08,
338,5332567458,老不喝水,女,重庆,我疯狂叹气，怎么和室友这样了,11-08,
339,6403013971,我也想活得没心没肺啊,女,其他,不管是悲观时期，还是乐观时期，我都由衷希望有生之年能等到中国安乐死合法化。,11-08,
340,6010791373,丧丧丧生,女,广东,我还活着，我不快乐,11-08,
341,6010791373,丧丧丧生,女,广东,这里挺好的，饭饭啊,11-08,
342,7215912897,你在说什么狗话,男,其他,怪不得我觉得冷。原来是电插头掉了,11-08,
343,6289332039,BEASLAYER,女,其他,这几年的所有其实是和大家疏远的过程,11-08,
344,6289332039,BEASLAYER,女,其他,有些东西还是变了啊,11-08,
345,6289332039,BEASLAYER,女,其他,该死,11-08,
346,6289332039,BEASLAYER,女,其他,我老是麻烦别人,11-08,
347,6337767406,小辫儿张大能耐,女,河南,我以前不是这样的,11-08,
348,6337767406,小辫儿张大能耐,女,河南,我太绝望了,11-08,
349,6337767406,小辫儿张大能耐,女,河南,我能去找你吗宝贝,11-08,
350,6345951674,不爱吃番茄爱吃番茄,男,其他,好长一段时间没来 我以为我被拉出来了 结果我又被推进去了,11-08,
351,6345951674,不爱吃番茄爱吃番茄,男,其他,有那么多小朋友呀,11-08,
352,6345951674,不爱吃番茄爱吃番茄,男,其他,现在又给你聊天来了,11-08,
353,5880706561,寻找自己Alice,男,上海,两年前给她这个号开个会员，没想到一直有人给她续费，都已经五级了[太阳],11-08,太阳
354,5332567458,老不喝水,女,重庆,好讨厌,11-08,
355,3841371708,一个人的小王子2020,女,海南,大四那年，舍友回家相亲了一个对象，然后就谈起了恋爱，有一次她在宿舍和男友煲电话粥，舍友来了句，我胸挺大的，鹅鹅鹅，好尴尬，和认识不久的异性讨论，真的不尴尬吗,11-08,
356,7242701231,我不听不听不听不听不听,女,广东,我真的更喜欢小号,11-08,
357,7215912897,你在说什么狗话,男,其他,唉这么多大佬都拿了我的网名就是没一个人是我的cp,11-08,
358,6491327366,求救的讯息,男,其他,碎劳,11-08,
359,6466604529,荷兰弟的发际线,男,其他,这个时间节点的毕业生是真的惨,11-08,
360,5726765598,Acicice,女,海外,真的好烦。我要是中奖就好了……,11-07,
361,7215912897,你在说什么狗话,男,其他,我就是想有一个不会走的爱人,11-07,
362,5849427570,如果二下去,女,浙江,抱抱你  我也是  那天差点没忍住跳下去了,11-07,
363,7215912897,你在说什么狗话,男,其他,我的一生都在为此挣扎,11-07,
364,7215912897,你在说什么狗话,男,其他,每当你好一点的时候 你的父母总能有办法把你打回原形,11-07,
365,7214567015,每天都在生气呢,女,其他,我的后背真的好疼,11-07,
366,7214567015,每天都在生气呢,女,其他,没能成为一个很好的人 真的好抱歉,11-07,
367,2275752027,林和西啊,男,广东,好绝望,11-07,
368,7071613428,别看我啦你就,别看我啦你就,其他,饭我今天体测了我好累太难受了[悲伤],11-07,悲伤
369,5726765598,Acicice,女,海外,可能她真的不懂吧，我只能这样安慰我自己,11-07,
370,6098297926,一只有抑郁症的社畜,男,北京,我正在死去，i'm dying,11-07,
371,6098297926,一只有抑郁症的社畜,男,北京,有些人表面在加班，私下却偷偷在这里留言想辞职，哈哈,11-07,
372,6305493316,一个想开动物园但怕臭的人,女,海外,怎么样才可以死得很优雅,11-07,
373,5606792344,曲奇饼小干儿,女,湖北,每次想死 又想着我妈会哭 想想就先忍一忍吧 忍的好难受啊,11-07,
374,6466604529,荷兰弟的发际线,男,其他,不会忘记所有的事情，过一天忘一天，时间空间概念变得异常模糊，前天的事情会以为发生在昨天，背过的书转头就忘，可是还得继续背，我还挺享受这种绝望感…,11-07,
375,6884874007,每天开心毅点点,女,新疆,饭 你说 人死了以后的世界是什么样的呢？,11-07,
376,6884874007,每天开心毅点点,女,新疆,我可以变回爸爸妈妈的宝宝了,11-07,
377,6884874007,每天开心毅点点,女,新疆,不过也挺好的,11-07,
378,6884874007,每天开心毅点点,女,新疆,饭  我记忆力越来越差了 很多以前发生的事我都不记得了 再这样下去 我就要忘记所有事情了吧,11-07,
379,6345951674,不爱吃番茄爱吃番茄,男,其他,时间怎么那么长,11-07,
380,6345951674,不爱吃番茄爱吃番茄,男,其他,他再也不烦恼了,11-07,
381,6345951674,不爱吃番茄爱吃番茄,男,其他,嘿嘿 不过他摆脱了我,11-07,
382,6345951674,不爱吃番茄爱吃番茄,男,其他,今天一点都不奥力给,11-07,
383,6345951674,不爱吃番茄爱吃番茄,男,其他,好奇怪啊 我也记不清了,11-07,
384,6345951674,不爱吃番茄爱吃番茄,男,其他,然后呢又梦到了一个男人和女人 我握住了她的胸部 但是她像碎尸一样碎掉了,11-07,
385,6345951674,不爱吃番茄爱吃番茄,男,其他,梦里我想杀了她,11-07,
386,6345951674,不爱吃番茄爱吃番茄,男,其他,梦里妈妈在跟我打架 现实中她也不爱我 所以我离家出走了耶,11-07,
387,6345951674,不爱吃番茄爱吃番茄,男,其他,我又做噩梦了,11-07,
388,6345951674,不爱吃番茄爱吃番茄,男,其他,饭饭我又来啦,11-07,
389,6538026790,别看了这不是本人,别看了这不是本人,山东,我也好想离开啊饭,11-06,
390,1824620495,豆一KOI,女,北京,因为朋友看到这里，抱抱每个坚强活着的生命，如果需要的话可以找我聊聊天。,11-06,
391,7343959696,十三子觞,女,安徽,我有点病，我竟然对两年前的一个梦念念不忘。,11-06,
392,7214567015,每天都在生气呢,女,其他,没有值得我期待的事情,11-06,
393,6237283844,Annuoy,女,其他,是不是悲伤到极致就会格外安静,11-06,
394,6869731167,筱原小葵,男,海外,昨天做了个梦，梦见肠胃出了问题，像被寄生，希望是预知梦，表示我未来会大病缠身，那就太好了，我会很开心,11-06,
395,6869731167,筱原小葵,男,海外,我真的挺想做一个鬼，看看隔离于人之外到底是怎么样的生存方式，可是应该是做梦，我又不是主角，我怎么能感受到这么奇特的一面呢,11-06,
396,6869731167,筱原小葵,男,海外,人如果能在七七四十九天内向过往做个告别其实是没有遗憾的,11-06,
397,6869731167,筱原小葵,男,海外,如果死后真的能以另一个形式存在，那么不就是不受现在的事所累及了,11-06,
398,6869731167,筱原小葵,男,海外,听说她的朋友做梦梦到她去了一个很穷很有好山好水的地方支教去了，到底是夜有所梦，还是真的存在呢？也没见过所以也不能相信，可是有些东西确实也没法解释吧,11-06,
399,5983774478,唐崎竹啊,女,山西,醒醒我们回家了,11-06,
400,5983774478,唐崎竹啊,女,山西,我回家啦,11-06,
401,5870331583,喝杯过期牛奶吧,男,江苏,死了真的会解脱吗,11-06,
402,7170374402,白日航船,男,其他,我恨 为什么在最近修路,11-06,
403,7170374402,白日航船,男,其他,[微笑]我真你妈服了,11-06,微笑
404,7170374402,白日航船,男,其他,路修了起码半个月了。还没修完。看样子是没个三四个月修不完。,11-06,
405,7170374402,白日航船,男,其他,好好的路 怎么就要修了呢,11-06,
406,7459183417,不太想在乎昵称是什么,女,其他,这个月会有雨吗,11-06,
407,5929056485,桃子和她的鱼彡,女,浙江,希望自己有一天也能开心起来,11-06,
408,5929056485,桃子和她的鱼彡,女,浙江,我又来啦，但是希望来这里的人会越来越少,11-06,
409,6491327366,求救的讯息,男,其他,我日 气死了,11-06,
410,7333958399,熬夜能手早死最好,女,广西,没用的我一直没用,11-05,
411,7333958399,熬夜能手早死最好,女,广西,妈妈安慰得厌恶,11-05,
412,7333958399,熬夜能手早死最好,女,广西,毕业前的不开心现在更不开心,11-05,
413,7333958399,熬夜能手早死最好,女,广西,十年前的不开心现在还是不开心,11-05,
414,7333958399,熬夜能手早死最好,女,广西,一直不开心,11-05,
415,7333958399,熬夜能手早死最好,女,广西,一直考不上,11-05,
416,7333958399,熬夜能手早死最好,女,广西,一直哭,11-05,
417,5651477710,江一帆--,女,其他,恭喜 我终于也麻木了,11-05,
418,7214567015,每天都在生气呢,女,其他,好绝望哦,11-05,
419,7214567015,每天都在生气呢,女,其他,有一半的焦虑都是来自我的健康状况 为什么这些全都找上我,11-05,
420,7214567015,每天都在生气呢,女,其他,我好想身体健康,11-05,
421,3002090555,陈夏天和小太阳,女,福建,我也不能怎么样，希望他说话算话吧，即使不算话，我又能怎么样,11-05,
422,6237283844,Annuoy,女,其他,我不知道我该怎样活下去，我已经这样10天了但是我一直忍一直忍一次都没有哭，我觉得我一直忍着会不会就好了呢,11-05,
423,6237283844,Annuoy,女,其他,我状态差到晕晕的，回到家在妈妈面前还在撑着，假装什么都没有关系的样子,11-05,
424,5789152574,不想醒的小鱼,女,海外,我压力真的好大,11-05,
425,5319470047,仲夏夜之梦haha,女,安徽,找快递花了好长时间呀，下次不是大件就不要放在那里了吧，谢谢门卫小哥的帮助，善良的人还是很多的,11-05,
426,5319470047,仲夏夜之梦haha,女,安徽,安然度过了昨天上午的会议，本来以为声音会颤抖来着，竟然还挺流畅，多虑了[兔子],11-05,兔子
427,7170374402,白日航船,男,其他,怎么睡都不舒服,11-05,
428,7170374402,白日航船,男,其他,老到第二天六七点。也不见得能睡着。翻来覆去的。,11-05,
429,7170374402,白日航船,男,其他,最近觉太难睡了,11-05,
430,7170374402,白日航船,男,其他,没朋友真的是太累了,11-05,
431,7170374402,白日航船,男,其他,命里有时终须有 命里无时莫强求,11-05,
432,7170374402,白日航船,男,其他,往往求而不得 不求而得,11-05,
433,6027129944,Mourir_____,女,其他,晚安,11-05,
434,7140701608,一只文盲没脑袋,男,其他,累,11-05,
435,6103141157,_杀我一下,男,其他,怎么都是遗憾啊,11-05,
436,6103141157,_杀我一下,男,其他,我也想感受的,11-05,
437,6103141157,_杀我一下,男,其他,拜托,11-05,
438,6065494832,黄其淋_平行宇宙,女,湖南,人际关系太难处了，对我来说简直是难。,11-05,
439,6065494832,黄其淋_平行宇宙,女,湖南,我明天要去和解,11-05,
440,6065494832,黄其淋_平行宇宙,女,湖南,但是想到父母又不敢死,11-05,
441,6065494832,黄其淋_平行宇宙,女,湖南,太难了,11-05,
442,6504893861,emmmmm鹅鹅鹅鹅,男,北京,决定了就也轻松了，醒醒[抱抱],11-04,抱抱
443,6504893861,emmmmm鹅鹅鹅鹅,男,北京,其实，大家都很忙，没有人有时间来爱我,11-04,
444,6504893861,emmmmm鹅鹅鹅鹅,男,北京,醒醒，一个网友成功去找你了，也许死掉也是一件简单的事情吧，心坚定一点，不要怕一时半会儿的痛，然后离开了就解放了！,11-04,
445,7170374402,白日航船,男,其他,&quot;我开始害怕 如果我以后遇不到懂我的人怎么办？&quot;,11-04,
446,7170374402,白日航船,男,其他,这同样都是一样的人 差别咋就那么大捏,11-04,
447,7170374402,白日航船,男,其他,你说宅男都能打游戏遇到对象了为什么我就遇不到呢。我和宅女也不差啥啊,11-04,
448,7170374402,白日航船,男,其他,之前在网上看了个段子一样的图。就大概是一个也是属于不怎么和人交集工作的男的 和一个宅男 那个男的问宅男:你有朋友吗 宅男说:没有 然后宅男问那个男的:你有女友吗？那个男的说:没有 然后那个宅男笑了一下 说:我有。打游戏认识的。（也是个宅女）,11-04,
449,7170374402,白日航船,男,其他,你们有没有觉得如果自己一旦没搞好卫生（超过四天没洗头） 心情就会更差。自己也忍受不了的那种。,11-04,
450,7170374402,白日航船,男,其他,头也洗了 脚也洗了 就差明天快递了,11-04,
451,6289332039,BEASLAYER,女,其他,很多事情就这样了,11-04,
452,7214567015,每天都在生气呢,女,其他,我不喜欢呆在家里 真的巨烦,11-04,
453,7214567015,每天都在生气呢,女,其他,Fine 等于一晚上没睡 本来快要睡着了 结果因为太吵了又没发继续睡着,11-04,
454,3841371708,一个人的小王子2020,女,海南,我的胯比较宽，遗传我妈的，比较会生孩子，我妈生了三男一女，而且我很少姨妈期不适，可惜我不会生孩子的，无性恋，x厌恶，永远不会生孩子的,11-04,
455,7170374402,白日航船,男,其他,其实也没有多擅长。但和男的相比还是擅长一点。,11-04,
456,7170374402,白日航船,男,其他,要是我是同性恋就好了。我和女的相处比较擅长一点。,11-04,
457,7214567015,每天都在生气呢,女,其他,失眠,11-04,
458,7170374402,白日航船,男,其他,我的号被说操作异常挺烦,11-04,
459,7459183417,不太想在乎昵称是什么,女,其他,晚安 待一会儿再睡吧,11-04,
460,6027129944,Mourir_____,女,其他,晚安,11-04,
461,6491327366,求救的讯息,男,其他,今天还想要哭一下，我已经自己批准了喔。,11-04,
462,6491327366,求救的讯息,男,其他,今天不能用欢快的语气跟你说晚安了(⌒-⌒; ),11-04,
463,5217212199,閃光天體,女,其他,唉,11-04,
464,7170374402,白日航船,男,其他,并且一旦把你的委屈打开。就会倾泻而出。根本望不到头。,11-03,
465,7170374402,白日航船,男,其他,大家都知道心理暗示是非常强大的东西吧,11-03,
466,1171421865,卡夫卡走丢了,男,海外,晚安,11-03,
467,7170374402,白日航船,男,其他,我就是有那种 会感觉出来 谁有同样的病症,11-03,
468,7369250167,_就吃一口饼干,女,其他,[悲伤],11-03,悲伤
469,7170374402,白日航船,男,其他,微博要是能按页数看就好了。在开发一个一键删博。,11-03,
470,7170374402,白日航船,男,其他,主要是我太喜欢删东西了。还喜欢转发微博。又不喜欢微博一直是那么多条。感觉就像强迫症一样看着不方便。,11-03,
471,7170374402,白日航船,男,其他,应该算日常生活吐槽➕ 分享那种,11-03,
472,7170374402,白日航船,男,其他,就很多。各种都分享的那种（买过的东西和推荐的剧之类,11-03,
473,7170374402,白日航船,男,其他,我也好希望能开个博专门分享东西。,11-03,
